,author,year
0,"Abbott, Jacob, 1803-1879",1803
1,"Benson, Arthur Christopher, 1862-1925",1862
2,"Swinburne, Algernon Charles, 1837-1909",1837
3,"Trench, Richard Chenevix, 1807-1886",1807
4,"Buchanan, Robert Williams, 1841-1901",1841
5,"Jones, Henry Arthur, 1851-1929",1851
6,"Singleton, Esther, d. 1930",1930
7,"Schaff, Philip, 1819-1893",1819
8,"Goethe, Johann Wolfgang von, 1749-1832",1749
9,"Barton, William Eleazar, 1861-1930",1861
10,"Lyell, Charles, Sir, 1797-1875",1797
11,"Brown, Alice, 1857-1948",1857
12,"Schiller, Friedrich, 1759-1805",1759
13,"Hodge, Charles, 1797-1878",1797
14,"Adams, W. H. Davenport (William Henry Davenport), 1828-1891",1828
15,"Lea, Henry Charles, 1825-1909",1825
16,"Bascom, John, 1827-1911",1827
17,"Betham-Edwards, Matilda, 1836-1919",1836
18,"Inge, William Ralph, 1860-1954",1860
19,"Davies, Charles, 1798-1876",1798
20,"Spalding, John Lancaster, 1840-1916",1840
21,"Burgess, Gelett, 1866-1951",1866
22,"Cheever, George Barrell, 1807-1890",1807
23,"Thayer, William Makepeace, 1820-1898",1820
24,"Hinsdale, B. A. (Burke Aaron), 1837-1900",1837
25,"Gwynn, Stephen Lucius, 1864-1950",1864
26,"Webster, Noah, 1758-1843",1758
27,"Townsend, George Alfred, 1841-1914",1841
28,"Smith, Sydney, 1771-1845",1771
29,"Alexander, Archibald, 1772-1851",1772
30,"Quayle, William A. (William Alfred), 1860-1925",1860
31,"Eaton, Arthur Wentworth Hamilton, 1849-1937",1849
32,"McCulloch, J. R. (John Ramsay), 1789-1864",1789
33,"Thompson, Joseph Parrish, 1819-1879",1819
34,"Greene, Aella, 1838-",1838
35,"Fields, James Thomas, 1817-1881",1817
36,"Wheatley, Henry Benjamin, 1838-1917",1838
37,"Hitchcock, Edward, 1793-1864",1793
38,"Muir, John, 1838-1914",1838
39,"Library of Congress. Division of Bibliography; Meyer, Herman H. B. (Herman Henry Bernard), 1864-1937",1864
40,"Fitch, Clyde, 1865-1909",1865
41,"Tourgée, Albion Winegar, 1838-1905",1838
42,"Bowen, Francis, 1811-1890",1811
43,"Stoughton, John, 1807-1897",1807
44,"Young, Charles A. (Charles Augustus), 1834-1908",1834
45,"Read, Thomas Buchanan, 1822-1872",1822
46,"Laughlin, J. Laurence (James Laurence), 1850-1933",1850
47,"Johnson, J. B. (John Butler), 1850-1902",1850
48,"Patmore, Coventry Kersey Dighton, 1823-1896",1823
49,"Hind, Arthur Mayger, 1880-1957",1880
50,"Burney, Fanny, 1752-1840",1752
51,"Howe, E. W. (Edgar Watson), 1853-1937",1853
52,"Grierson, Francis, 1848-1927",1848
